Jurisdiction,Category,Title,Description,URL,Mandatory,Free,Notes
EU,regulations,MDR 2017/745,Medical Device Regulation (consolidated version),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:02017R0745-20230320,Yes,Yes,
EU,regulations,IVDR 2017/746,In Vitro Diagnostic Regulation (consolidated),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:02017R0746-20230320,Yes,Yes,
EU,regulations,MDD 93/42/EEC,"Medical Device Directive (legacy, for reference)",https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:01993L0042-20071011,No,Yes,
EU,regulations,AIMDD 90/385/EEC,Active Implantable Medical Device Directive (legacy),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:01990L0385-20071011,No,Yes,
EU,mdcg_guidance,MDCG 2022-5,Guidance on borderline between medical devices and other products,https://health.ec.europa.eu/system/files/2022-10/mdcg_2022-5_en.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2020-13,Clinical evaluation assessment report template,https://health.ec.europa.eu/system/files/2020-09/md_2020-13_cea_report_template_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2020-7,Post-market surveillance plan template,https://health.ec.europa.eu/system/files/2020-09/md_2020-7_guidance_pms_plan_template_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2020-8,PMCF plan and evaluation report templates,https://health.ec.europa.eu/system/files/2020-09/md_2020-8_guidance_pmcf_plan_template_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2019-9,Summary of Safety and Clinical Performance,https://health.ec.europa.eu/system/files/2020-09/md_mdcg_2019_9_sscp_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2021-8,Q&A on Annex I General Safety and Performance Requirements,https://health.ec.europa.eu/system/files/2021-05/mdcg_2021-8_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2022-14,GSPR mapping guidance,https://health.ec.europa.eu/system/files/2022-11/mdcg_2022-14_en.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2018-1 rev 3,Guidance on UDI for devices under IVDR and MDR,https://health.ec.europa.eu/system/files/2020-09/md_mdcg_2018-1_v3_udi_guidance_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2019-4,EUDAMED timelines,https://health.ec.europa.eu/system/files/2021-10/mdcg_2019-4_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2021-13,Q&A on registration of legacy devices in EUDAMED,https://health.ec.europa.eu/system/files/2021-10/mdcg_2021-13_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2019-16 rev 1,Guidance on cybersecurity for medical devices,https://health.ec.europa.eu/system/files/2020-09/md_cybersecurity_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2020-3 rev 1,Guidance on significant changes,https://health.ec.europa.eu/system/files/2022-10/mdcg_2020-3_en.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2022-4,Guidance on appropriate surveillance regarding significant changes,https://health.ec.europa.eu/system/files/2022-05/mdcg_2022-4_en.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2019-7,Guidance on Article 10(11) - languages for IFU,https://health.ec.europa.eu/system/files/2020-09/md_mdcg_2019_7_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2021-21,Guidance on electronic instructions for use (eIFU),https://health.ec.europa.eu/system/files/2021-10/mdcg_2021-21_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2020-3,Legacy devices transition guidance,https://health.ec.europa.eu/system/files/2020-09/md_mdcg_2020_3_en_0.pdf,Yes,Yes,
EU,mdcg_guidance,MDCG 2024-2,Extended transition timelines guidance,https://health.ec.europa.eu/system/files/2024-01/mdcg_2024-2_en.pdf,Yes,Yes,
EU,other_guidance,Blue Guide 2022,The 'Blue Guide' on the implementation of EU product rules,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:52022XC0629(04),Yes,Yes,
EU,other_guidance,MEDDEV 2.7/1 rev 4,Clinical evaluation guidance (legacy but still referenced),https://ec.europa.eu/docsroom/documents/17522/attachments/1/translations/en/renditions/native,No,Yes,
UK,regulations,UK MDR 2002 (as amended 2024),The Medical Devices Regulations 2002 (consolidated),https://www.legislation.gov.uk/uksi/2002/618/pdfs/uksi_20020618_en.pdf,Yes,Yes,
UK,guidance,Regulating medical devices in the UK,MHRA core guidance for medical device regulation,https://www.gov.uk/guidance/regulating-medical-devices-in-the-uk,Yes,Yes,Web page - multiple PDFs available from this link
UK,guidance,Software and AI as a Medical Device,MHRA guidance on software qualification and classification,https://www.gov.uk/government/publications/software-and-artificial-intelligence-ai-as-a-medical-device/software-and-ai-as-a-medical-device,Yes,Yes,
UK,guidance,Clinical investigations guidance,MHRA guidance on clinical investigations for medical devices,https://www.gov.uk/guidance/clinical-investigations-for-medical-devices,Yes,Yes,
UK,guidance,Post-market surveillance for medical devices,MHRA requirements for PMS,https://www.gov.uk/guidance/post-market-surveillance-of-medical-devices,Yes,Yes,
UK,guidance,Report a problem with a medicine or medical device,Yellow Card reporting requirements,https://www.gov.uk/guidance/report-a-problem-with-a-medicine-or-medical-device,Yes,Yes,
UK,guidance,Using the UKCA marking,UKCA requirements for medical devices,https://www.gov.uk/guidance/using-the-ukca-marking,Yes,Yes,
US,regulations,21 CFR Part 820,Quality System Regulation,https://www.ecfr.gov/current/title-21/chapter-I/subchapter-H/part-820,Yes,Yes,
